message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,194507])";"30";"raph";"1759419325.485921821";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,882893])";"30";"mickey";"1759419325.483080418";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,936489])";"30";"leo";"1759419325.471634758";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,193841])";"30";"raph";"1759419325.470466038";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,880182])";"30";"mickey";"1759419325.466493913";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,932759])";"30";"leo";"1759419325.455342318";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,113668, y=4,193175])";"30";"raph";"1759419325.454244984";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,877471])";"30";"mickey";"1759419325.451434035";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,929029])";"30";"leo";"1759419325.439080193";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,874760])";"30";"mickey";"1759419325.434867577";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=4,925300])";"30";"leo";"1759419325.423663735";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,872049])";"30";"mickey";"1759419325.418989972";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,096111, y=4,921570])";"30";"leo";"1759419325.407648667";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=4,869339])";"30";"mickey";"1759419325.403082403";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,106351, y=4,866628])";"30";"mickey";"1759419325.386739392";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
